No,Time,Hex_Data
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,13.0,ef02740002020001010000003f10010008000000000000000000000000000000000000000000000000000000000000000068c862feee8a099913000000000000b03931ef52dd802d0bbd12fde7114753bb5bb67d1b7c063657a92be3b5ce563f8b6688f18db5d139250f024464b71f971303e00a
30,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000e1c58b7294ebdd401a07dee4f3c3b66b17f6a98a6faa3d546b84c5249c513cfcd0284f62c329a885b370c82a5025ad7f9f15d456303b6ea3c7b738985b856cef41a90b
70,34.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a25986fb93632968dd97d53a435f29a83fb01ca1c6b459eb0ab28491ed74083f82b19e2e67bb233e9967da0d92ce964fcf034a6c8fa
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e289000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000000000001c000000ffff3f000000000000f8ffff
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000000000001c000000ffff3f000000000000f8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e389000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e489000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e589000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e689000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e889000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e889000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
70,0.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000000000001c000000ffffffffffffff1f00f8ffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
60,1.0,ef02740002020001010000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000e989000000000000010000001c000000ffffffffffffffffffffffff
50,0.0,ef02580002020001000000003f100100080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000324b142d0000
